p, super-admin, task_app/authz_service/api/v0.1/policy, POST
p, super-admin, task_app/authz_service/api/v0.1/policy, GET
p, super-admin, task_app/authz_service/api/v0.1/policy, DELETE
p, super-admin, task_app/authz_service/api/v0.1/policy, Verify
p, super-admin, task_app/authz_service/api/v0.1/role, POST
p, admin, task_app/authz_service/api/v0.1/role, POST
p, admin, task_app/authz_service/api/v0.1/role, GET
p, user, task_app/authz_service/api/v0.1/role, GET
p, super-admin, task_app/authz_service/api/v0.1/role, GET
p, admin, task_app/authz_service/api/v0.1/policy, Verify
p, user, task_app/authz_service/api/v0.1/policy, Verify
p, super-admin, task_app/user_manager_service/api/v0.1/user, GET
p, admin, task_app/user_manager_service/api/v0.1/user, GET
p, user, task_app/user_manager_service/api/v0.1/user, GET
p, admin, task_app/user_manager_service/api/v0.1/user, DELETE
p, super-admin, task_app/user_manager_service/api/v0.1/user, DELETE
p, admin, task_app/task_manager_service/api/v0.1/task, DELETE
p, admin, task_app/task_manager_service/api/v0.1/task, POST
p, admin, task_app/task_manager_service/api/v0.1/task, GET
p, admin, task_app/task_manager_service/api/v0.1/task, PUT
p, user, task_app/task_manager_service/api/v0.1/task, GET
p, super-admin, task_app/user_manager_service/api/v0.1/user, POST
p, admin, task_app/user_manager_service/api/v0.1/user, POST
g, 8f15a1c5-834f-4245-98e8-c6e19b70df82, super-admin
g, 926bcc33-270d-46dd-ab5a-1889347af4d4, admin
g, ac3651ff-e656-45c6-b012-6241b40fddf8, user
